user_id,book_id
26584,518
26586,7229
26591,312
26554,391
26598,8927
26598,241
26598,958
26598,5143
26598,3376
26598,6526
26598,868
26598,1222
26598,2064
26598,5036
26598,6282
26598,184
26598,4624
26598,1196
26598,1809
26598,9773
26598,117
26598,373
26598,518
26598,1253
26598,7737
26554,312
26577,4014
26577,3718
26577,905
26577,786
26577,626
3931,4208
3931,3221
11922,59
26612,2565
26612,416
26612,4256
26615,37
25923,1968
24155,241
24155,621
24155,36
24155,7737
9027,346
26631,133
26635,229
26652,223
26651,3826
24518,486
25511,3316
24603,93
24603,312
24120,219
26614,1493
26682,59
26682,250
26682,7340
26682,7730
14982,808
25755,4645
2483,229
6921,518
26688,4407
26688,50
26688,278
26691,117
26697,7493
26702,738
26702,312
26702,346
26702,1996
26713,661
26707,184
26707,2512
26707,4261
26707,561
26707,7685
26634,312
26722,36
26722,282
7127,282
7127,312
26734,1038
26725,3718
26739,312
25557,1032
11299,241
26744,1639
26745,877
26745,2095
26747,37
2897,577
2897,561
2897,594
26750,133
19406,2125
8918,5988
26708,312
26772,7891
26772,4407
26070,5053
10243,793
10243,561
10243,1590
10243,2064
10243,2786
26777,5526
10243,4208
26769,321
26769,1061
26769,1020
26791,3790
26614,4188
26106,7806
26106,3114
4669,312
26784,5053
14395,36
25610,1222
14395,245
26819,223
26651,282
26651,738
26828,2007
26838,117
5219,321
26852,282
26852,1253
26858,250
26858,278
26819,2019
26858,8619
26863,5301
26769,229
20574,486
20574,1059
26193,561
26854,826
23348,561
26892,386
26891,36
26863,826
26863,877
26863,9849
26863,6935
26863,808
26905,793
26905,1047
26905,312
26905,5967
26905,241
26913,36
19770,59
19770,278
15562,93
26914,2565
14219,2343
16514,3471
26863,335
24513,3316
24513,7539
26945,808
26949,9087
26958,738
26954,312
26954,93
4668,4624
5241,282
5241,808
5241,4624
5241,1293
25464,826
26974,133
26974,518
26974,639
26977,808
26977,2565
26977,9069
26977,5066
26977,4407
26977,4351
26977,561
26974,602
21758,9198
26984,738
26984,1402
26984,1431
26979,36
26979,157
26979,219
26979,102
26979,740
26979,117
24189,2475
26979,158
26990,5075
25993,133
22625,561
27009,1431
25210,6847
27017,7417
27017,223
27017,312
26299,1996
27025,36
27029,601
27029,1274
25734,219
25734,223
25734,346
27033,877
26974,2985
27048,282
25298,8927
26900,3274
26900,8455
26801,2049
26801,1590
26801,1916
26801,999
24879,518
12587,2125
27081,7539
27081,6183
19462,312
27095,36
27112,282
27113,877
27112,117
27114,1032
3096,1305
27114,3769
27121,282
593,5458
27113,4534
27113,3826
22943,958
21689,845
21689,4407
27153,4534
21689,133
27153,117
27161,2565
23170,540
27163,312
27164,7493
27179,321
27189,1038
27189,77
27189,386
27189,321
18934,868
26225,9069
18934,2741
26225,2343
26225,7905
11604,102
26656,7833
26931,282
16264,868
22597,998
27214,282
26807,808
25043,102
25043,219
24124,229
27246,241
27246,36
26422,6562
26422,347
26422,292
26422,641
26422,602
26938,346
27253,1431
11580,740
15277,1032
15277,4624
27257,241
27257,1279
19728,3826
27263,5036
27272,5301
27272,4937
27272,4567
27275,4407
21366,7493
27113,873
27113,1033
27113,1163
27113,1225
27113,1975
27113,1977
15101,661
27282,639
27272,1939
27272,5860
27272,8870
27272,7468
27272,808
27272,6282
27272,184
27272,4624
27272,4407
27272,4844
27272,386
27272,868
25125,2125
27304,808
27304,6702
27304,561
27304,681
27304,793
27304,1253
27163,388
27309,7493
27309,3826
20756,2472
26509,1530
26509,999
26509,2215
26509,4815
26509,3304
26509,3871
12724,6282
11907,681
27006,241
295,102
27006,6183
27006,6233
27006,7195
22177,85
27367,2565
27363,877
15907,36
15040,1738
27347,36
11514,251
25700,661
25700,5056
27394,312
27358,8927
27400,312
14726,4750
25540,3826
13571,877
27414,93
27430,241
26859,133
26859,3439
27433,540
27433,497
5194,250
27437,6526
27437,2565
27437,392
27437,4405
25004,282
22547,877
27408,1431
27446,1061
27449,1809
27103,241
10608,4645
27461,877
18226,2786
26177,4645
26177,241
26177,1061
26967,184
26967,877
10452,808
12767,4541
19207,1558
27492,1047
27492,36
27500,1108
27500,2078
27500,1938
16849,3826
27500,1956
27500,391
27500,826
27500,1402
27500,1305
27500,2415
27500,2311
27500,1253
20548,2985
27508,117
25555,3316
25810,8429
27530,312
13487,133
26831,241
27553,808
27553,2565
27553,2722
27553,4405
27509,3718
27553,36
4766,157
27562,36
18130,312
27569,241
27573,93
25877,6645
5736,877
25646,1059
27594,158
22451,873
22451,1033
22451,1163
22451,1225
22451,1975
22451,1977
25646,486
7479,958
27606,292
27611,241
27611,3460
27564,486
27611,1603
27611,808
27611,158
27611,93
27611,184
27611,1373
27611,1707
27611,1222
27611,1383
27611,373
27611,2565
27611,7905
27611,561
26303,2078
27613,808
27624,2125
27624,6233
27624,2391
27624,873
27624,1033
27624,1163
27624,1225
27624,1975
27643,36
15921,117
26525,241
16492,102
27643,4541
27643,3471
27671,5053
27675,93
27675,7737
27677,133
24579,1210
24579,1112
27657,1530
27657,117
27657,808
27696,1545
27696,877
27153,4014
27624,2007
24967,245
27733,738
27733,1809
27733,958
27733,282
27733,877
27743,3051
27743,1211
27741,37
27743,36
27743,117
27743,2475
15681,117
27551,5053
16345,223
16345,282
16345,8619
25750,2125
1839,1032
27757,3471
23992,312
23992,282
27763,219
27766,2064
27766,133
26643,868
27777,321
16557,577
25637,626
22943,888
22943,2495
26094,486
27808,905
27808,4261
27808,3232
27812,282
27812,1639
27812,223
17517,8753
27637,223
27157,36
27828,241
27835,2565
12395,59
27803,117
27847,626
27847,905
27847,8753
27847,416
27847,223
27847,877
27847,518
27847,282
27744,117
27744,321
27848,241
15262,808
15772,3657
15772,3078
15772,5199
15772,857
15772,3790
15772,241
27858,312
27257,2064
27257,4256
27257,2565
15772,1032
26100,3718
13486,37
22759,1293
27824,77
27824,117
1502,4831
1502,373
27894,1061
27894,1108
27895,2019
27895,2125
27894,5301
27897,6282
27897,4624
27897,7229
27897,2565
27897,7905
27895,740
27895,1032
27895,3316
27895,4207
27903,102
27903,50
27903,2315
27908,808
27908,826
27908,3306
27908,7430
27908,1695
27908,518
26643,579
18011,4624
27912,540
7283,877
27903,59
27837,1033
27837,1225
27837,1163
27837,1975
27837,1977
27930,391
27932,117
27932,158
27932,1373
27932,1493
27932,2523
27932,1497
27932,8753
27932,6102
27936,679
27936,3460
27936,36
27936,2007
27936,157
27939,857
27941,7029
27941,4405
27941,1968
27946,37
27950,868
27950,37
27950,282
27959,5056
27959,7075
27959,1635
27959,4709
27959,282
27959,608
27959,518
26045,6102
26045,9071
26045,117
26045,3836
27944,312
747,133
747,346
6402,3743
27958,282
27993,4624
27993,282
27950,1707
16024,1253
27995,7144
14341,5036
27753,1253
28008,392
28016,312
28016,386
1841,117
28016,223
26736,50
6080,9198
28028,1809
28028,5301
27941,36
23248,4814
27825,312
19377,6847
28028,826
22144,1781
25024,282
10452,8153
24580,1279
24580,5526
24580,7905
27831,542
21913,312
28121,59
28121,251
28121,37
28121,346
28111,5301
28133,486
28136,282
28130,223
28044,4698
26331,223
28150,5988
16937,877
28153,5075
26225,117
8627,282
5896,601
28189,85
6374,6847
18847,486
28216,223
28216,282
28202,877
28237,245
6870,157
28243,229
28241,2064
28241,5036
28241,6645
28241,241
28243,877
7643,346
13224,36
28259,4791
28259,3991
28259,486
16319,5535
18643,388
18643,1061
18643,4844
18643,364
18643,601
18643,241
28242,250
27955,2565
28281,50
28287,808
28287,36
6200,8438
28267,454
28267,661
28267,798
28267,608
28267,3274
28267,863
28267,1447
28267,1478
28267,1229
28267,1648
28267,1548
28267,5303
27673,5535
28287,7524
28267,998
28267,4877
28267,2127
28267,2582
28267,3232
28303,793
15991,8438
15991,416
28339,5452
28339,5622
28347,2078
28347,9773
28347,1253
28347,8262
28347,93
28347,36
28347,808
28347,1603
28347,486
28267,2343
28176,4445
22308,1112
22308,2821
22308,4698
3757,3439
18681,219
21280,312
28366,36
28371,5053
1396,282
28365,6282
28365,1253
28365,1497
28365,223
28365,1707
28365,2415
25600,1032
8586,3657
28386,36
28390,117
28390,282
28196,312
28367,808
18011,2125
28396,3460
28399,7539
28401,486
19349,85
19349,36
19349,50
19349,339
28344,561
28413,37
28413,59
28413,999
28413,2215
28413,3304
28413,6716
28413,4658
28413,158
28413,335
28413,373
28413,1258
28413,2741
28413,1916
28413,1590
28413,5491
28413,5860
28413,5114
28413,4236
28057,102
28429,2565
24046,1376
13134,93
28397,36
28433,282
21236,223
28215,738
28437,117
21206,312
21206,282
28448,392
28448,312
28448,223
28451,312
28457,7905
28457,1020
28457,392
28457,3078
27098,1047
28469,9615
28469,4296
28469,540
9085,37
28436,1293
28436,2565
28436,4256
5988,2019
21809,416
28480,1043
28480,1376
27967,808
28486,5535
16084,7493
28492,7229
28511,877
14345,486
28414,93
28414,321
27257,6189
20202,3306
24475,219
28501,117
2587,229
23348,229
28534,312
19975,3221
19022,282
19022,312
28543,3221
28543,8373
28543,4831
28543,561
28543,5020
28543,3390
28543,6935
28543,1772
28543,8948
28543,7580
28543,9702
28543,8111
28543,241
24460,444
12023,8455
22205,2961
27457,868
14638,2415
27950,958
28570,2343
220,241
28570,958
28570,245
28570,486
28570,1968
28570,2125
28587,5053
28587,7019
19022,3221
28595,845
28597,958
28604,292
9728,373
9728,868
28058,2864
9728,1112
15075,5988
28615,5053
28615,102
28615,808
28615,158
28615,1253
28615,416
28615,2877
28615,1996
28615,282
28615,679
28615,626
28615,1222
28615,1373
28621,312
2547,1775
28476,544
28627,2909
28627,2756
28627,2891
28627,4207
28627,5633
28627,6562
28629,36
26600,251
28608,1258
28608,1020
28608,1222
28608,312
28608,868
28608,241
28608,639
28648,6562
28649,7905
28649,6749
28649,1402
28649,223
28648,3439
28648,5452
12685,9532
28656,77
28656,223
28656,2582
28660,7737
28660,312
27484,5114
27484,1497
28660,1061
27484,2039
28194,888
28669,5301
28668,2722
28668,958
28656,561
28656,245
28656,386
21888,321
16492,282
16492,6189
28679,808
28697,1061
6331,577
28717,223
28718,219
28718,37
28718,36
28720,808
28578,5053
19286,1836
28738,4275
28738,2230
28738,3836
28738,4407
28739,312
28746,117
27699,1274
28130,793
28130,332
28751,7526
28751,2049
28751,7229
28751,3114
28751,7345
28769,6697
28770,7905
28770,1662
27145,4624
28706,282
12846,59
12846,36
28789,2007
28789,857
28789,312
28789,386
28789,626
28796,1108
6700,1293
18426,36
18426,117
24155,4407
24155,2565
27494,641
27494,332
28806,36
28728,1032
28728,4645
28728,241
28537,3826
28826,59
28826,661
28826,5036
28826,2064
28826,1287
28826,5253
28826,444
28826,1742
28826,1639
28826,2475
28826,4750
28826,681
28826,793
28826,386
28826,77
28826,6813
28826,241
28826,999
28826,621
28826,497
28826,1402
28826,1497
28826,392
28826,518
28829,37
28833,250
19065,518
27257,3221
3163,518
28846,4407
28846,373
28846,37
28846,2123
28846,4791
28846,1061
24506,245
25900,250
8146,5036
28857,1253
28850,7905
28866,518
25844,3316
28873,245
28873,1108
27386,117
24506,241
24136,486
20455,36
28379,1293
28899,486
23304,877
25993,1639
28911,312
28922,5053
28922,2648
28922,4886
28920,1020
28927,4624
27446,93
28941,312
28940,4934
28944,1836
28944,3051
28944,4375
28944,998
28944,335
28944,93
28944,391
28944,958
28944,346
28944,37
28943,312
28950,312
28950,391
28943,561
28959,282
28506,223
28969,540
28967,5205
28967,518
28967,245
28967,1253
28967,7737
16044,223
28975,37
28978,250
28980,4407
28812,2125
28812,877
28985,7229
10281,229
7849,2565
7849,282
28996,50
28996,4407
26334,486
28726,877
24653,9198
7012,312
29018,312
25455,1772
29027,958
29027,826
28955,2446
28955,4649
28955,4947
28955,6778
22405,158
22405,59
29056,1038
29056,853
29056,1108
29056,486
29056,3657
29056,241
29056,1772
29056,4791
29056,4351
29057,241
29057,5199
28955,1781
28955,1639
8035,8927
24218,2733
24218,7588
29066,312
28483,223
29070,93
29075,5301
29075,36
16950,36
29085,7905
22955,117
22955,808
29044,561
29044,50
22955,36
13778,3439
29103,1497
29103,2475
26132,282
29112,7335
29112,3790
29110,117
29110,4188
29110,826
29112,4844
29113,4624
29114,1047
29114,4624
29114,8913
29118,4624
23635,312
23635,241
23635,857
7716,1032
29128,641
29127,312
29128,444
23120,77
10510,5380
10510,9088
10510,9856
10510,1590
10510,2049
10510,2976
29138,958
29138,1489
28745,2475
29160,282
26293,561
20409,102
29183,4534
29183,1809
29183,2230
27422,229
22207,4014
29203,486
29209,117
29209,561
29209,1639
29209,857
29209,388
2807,1210
29209,4407
23796,7422
23796,245
29097,3826
18407,681
5188,229
29223,4645
28834,7891
29007,3718
28834,36
27718,4934
14245,77
29234,738
29209,1032
26100,1639
28782,826
29248,877
29248,282
21114,157
29257,1639
29259,4407
29259,245
29259,36
29259,77
29259,386
29259,1020
29259,786
29259,1662
29259,1061
27643,7580
29266,1975
29266,1977
29271,1108
27637,7358
29275,102
29262,1047
29262,4624
29262,2565
29262,4937
29262,312
29262,6749
22540,117
22540,36
29294,1695
29294,241
29294,312
29294,877
29294,1061
29294,36
29294,282
29294,8753
29298,8856
29298,1253
6427,5301
6427,7236
28050,1253
28050,2565
25977,1695
29291,157
29291,278
29315,3657
29315,312
29315,223
29315,77
29315,3718
29143,518
3549,2007
29321,958
17376,857
19970,312
19970,4624
29338,5301
19363,36
10691,857
10866,117
10866,245
24675,282
17088,5622
29340,36
29340,229
29340,59
29340,85
2997,59
29366,3698
21084,5535
29381,2733
29381,5199
29381,241
15446,808
15446,4624
18266,282
18266,36
16176,5984
29397,50
29403,3739
29407,282
29407,1032
29406,2125
8097,2896
11318,2565
29414,3991
17100,7358
29423,2125
29426,282
29429,639
29429,626
29429,2181
29429,2495
29429,7430
29429,7236
29430,5301
29430,312
29430,1032
29428,85
28492,602
10649,85
10649,93
29410,1639
26677,36
29435,50
29435,278
29435,579
29448,5959
5937,416
29424,1038
27969,1032
29456,3376
29456,7878
29456,339
29456,7720
29456,3698
29456,4407
29456,6282
29456,826
29456,602
29456,5036
29456,4831
29456,845
29474,282
29474,223
21601,4645
29049,85
29430,36
29498,36
13778,594
29499,808
29407,6189
28979,312
29483,877
29483,1253
21950,7181
21950,7588
8445,312
17636,321
17636,85
17636,386
29515,958
29515,386
29515,241
28757,3657
5247,250
27005,36
5868,3316
29526,1032
14968,36
21689,793
29535,133
29535,1823
29535,6039
16057,2472
5666,877
29543,117
29554,241
29554,808
29554,1293
29554,8262
18184,7588
13308,347
25023,93
22925,2064
29577,1293
21402,3774
8709,133
29603,37
29604,486
10607,117
10607,77
29608,282
8083,601
29618,1108
18707,117
29624,7144
28903,627
29641,85
29648,312
21950,4214
24660,37
29407,5984
29433,5526
29665,36
29665,77
5624,241
2263,117
6971,793
29688,808
29693,278
29693,50
29693,786
29693,245
28227,312
29318,6282
25506,37
12635,5036
19753,36
19753,93
29734,3790
23692,102
23692,1938
29734,8753
29734,7229
29734,4407
29734,1639
29734,853
29734,312
17038,59
21660,540
21660,93
29756,877
29756,117
29618,282
29756,5959
28966,312
28966,4831
28966,4407
28966,4541
29768,93
11913,250
11913,5535
29771,9200
29771,7195
29770,2039
29770,9189
29770,7720
29770,6526
29770,7417
29770,2438
29770,4180
29770,312
29770,241
29771,1108
11922,251
29078,3084
29784,7422
29786,4296
29786,1497
29786,868
29786,7236
29786,679
28690,518
28690,1996
25851,117
25851,241
25851,486
25851,1293
26597,1431
20775,282
27576,133
20775,278
19212,250
27576,7737
27576,3306
27576,2391
27576,486
29639,2019
3623,1032
26533,36
29811,1032
29811,3078
29713,2565
29713,2961
29713,7526
29713,3439
29713,3100
29822,346
25233,5984
29686,808
29845,184
29845,3460
29845,3306
11370,223
29821,282
1692,117
15921,241
15921,577
2997,1383
29857,117
5503,102
29798,117
29798,241
24576,1558
660,312
22486,93
16419,36
16607,1038
29898,486
22486,386
1110,7358
29043,4934
24952,36
29642,1253
21717,157
29909,346
8432,358
22486,416
22486,245
22486,681
22486,601
18305,826
18305,133
28934,808
28934,2565
28934,845
28636,561
16754,251
16754,157
22095,5535
29950,346
29922,93
22759,808
27980,117
27980,3221
19417,621
29963,223
27071,282
29968,518
29968,1032
29968,332
29968,602
29968,641
29968,542
29968,312
29968,877
29784,282
29969,282
29973,223
4069,133
4069,740
29963,117
29983,7417
29968,9200
29991,1781
29991,282
29991,888
29991,786
29991,621
29991,250
29991,4188
19533,6282
30017,808
25085,5984
15178,518
15178,7340
15178,738
15178,6189
10170,4624
30025,1809
30025,184
30025,1222
19626,1558
18706,5301
22158,36
12106,4207
12106,5622
12106,6562
14144,1059
17813,7345
30053,497
30053,540
30062,2565
30062,6645
30066,282
30066,312
30065,117
30065,808
30065,282
30065,1020
30069,241
30065,4351
30065,2007
24780,561
30081,312
25883,1293
29684,346
29684,37
30091,2565
29684,77
29684,184
29184,5967
29392,1469
29392,184
29392,386
29392,1108
29392,544
28953,2891
28953,2756
28953,2427
28953,5633
28953,6562
28953,5622
30080,4188
30080,3790
30080,36
30080,241
30038,117
30038,219
30038,102
22486,321
14705,877
30135,7580
30135,808
30135,9354
30135,4207
30135,2019
30072,2909
30072,2891
30072,2391
24576,1108
25007,36
30154,2125
30156,292
20032,2064
30162,282
30163,93
30167,93
30135,223
30135,1032
30135,4814
30179,312
30123,4645
30123,7283
30123,4844
30123,8262
30123,346
30148,346
30189,540
30189,877
30194,241
30194,386
30195,93
4802,5972
29281,2049
20663,2064
29410,1493
29410,5988
7345,5452
21230,282
30234,2409
30234,133
30234,1639
30236,5301
30238,1493
24660,229
7263,826
30246,1061
29471,6647
29471,3830
30254,1032
30216,518
30216,229
20899,4094
20899,6102
20899,6395
14912,6395
25045,486
14912,1558
8058,3826
8058,1032
30255,117
26359,1742
11028,5036
10173,2415
24352,59
24269,1956
24269,577
23401,740
16605,117
16605,1431
16605,877
16605,223
25121,3084
29738,7236
30290,3830
30297,1545
30297,602
30297,1497
30297,958
19829,229
30302,2095
30302,2512
30302,9849
30302,2078
30302,6935
30302,416
30302,679
30302,444
30302,561
30302,1258
30302,3047
30302,3471
14219,6334
30308,2078
30154,117
30309,312
30309,117
30309,1196
30309,1530
30309,3739
26187,102
30316,1369
30316,5036
30323,4646
30316,1032
30316,3316
23286,229
23286,278
23286,1163
23286,251
22335,391
9728,229
22005,117
21963,36
19014,641
30341,4207
30340,2049
30340,7905
30340,6749
30340,5962
30340,282
30340,6102
30340,1032
1367,1558
23361,1043
30349,2786
20737,7335
30148,1253
16451,158
30306,1032
30345,229
30345,545
27490,36
30367,1968
30367,1742
24425,1020
30375,1558
30374,1038
30374,853
30374,4188
30383,3221
30388,312
30388,282
30389,36
30392,8927
30403,2985
30403,4351
30407,3790
26975,9849
26183,36
30415,9849
23358,444
30415,1772
30425,1061
30425,2565
30427,1738
30429,241
17778,561
30435,545
30438,2565
30438,7905
30425,3306
30425,4937
30422,444
23851,5526
23851,7905
14219,1489
14219,2215
30451,808
30451,282
30454,4624
21976,6282
29436,8373
29436,245
30148,158
30148,877
30148,518
30148,282
30148,626
23034,229
29770,540
30426,2495
30479,312
27375,37
27375,219
30479,102
27375,93
30505,1258
30513,4844
15969,4419
30534,1635
30534,85
30534,1775
30534,4624
30537,223
30537,346
30537,229
30537,1222
30537,1497
30508,2565
30508,877
30557,845
30562,2990
30562,1497
30562,2311
30562,2415
30562,1373
30562,335
30562,497
30562,738
30562,184
30562,416
30562,561
30562,2123
30562,4791
30562,1662
30562,3471
30562,7905
29351,312
29351,93
1604,85
1604,102
7739,4256
27921,545
27921,184
8420,219
30345,312
21978,117
27969,577
30508,117
30585,59
30585,312
30573,93
22591,184
30585,518
29435,85
29435,868
29435,5303
29435,1939
28743,245
30598,8927
30320,50
30320,278
30320,4407
30320,786
30320,486
30586,77
21309,7358
30617,59
30617,36
30618,37
15077,312
15077,282
30620,85
30620,50
30621,826
30617,117
22600,321
30237,36
30619,1038
30619,245
30635,223
16906,223
30639,282
12660,37
11168,312
11168,738
30529,102
30529,278
25996,282
30649,3094
30649,4575
30649,5601
30649,3596
30649,1603
30649,117
30649,998
30649,3078
30649,2864
30649,5056
30649,1836
30649,373
30649,245
30649,346
16866,77
30655,7905
30655,561
30655,386
30655,738
30655,241
30655,1373
30655,1253
30665,223
30665,9886
3159,1108
3159,444
30649,486
5896,312
5896,77
5896,826
5896,1222
5896,2311
30673,877
30673,117
30673,282
30673,808
25536,312
30679,540
8146,4541
30686,241
30695,133
20773,282
27257,7806
14825,1823
14825,1020
14825,1662
23499,158
30703,4645
21689,6935
25426,857
25426,1108
21689,1047
23950,158
15511,2123
15511,2741
30725,50
30725,386
30725,5036
30725,241
30725,388
30725,857
30739,93
5802,250
30640,1977
30640,1975
30640,5984
11106,1032
30766,1047
30766,7229
30766,6282
30766,2565
30766,1738
30766,4256
30766,2495
22138,223
30305,219
30776,4407
30776,278
30776,85
30779,1662
30779,1938
30783,347
30783,1279
30789,808
30784,392
30784,1043
11514,373
11514,339
10617,4645
10617,7430
12192,36
12192,9974
4269,808
11020,36
24420,1558
30749,3306
13821,346
13821,1196
30824,738
30824,7283
30824,808
14291,3790
30769,3826
30665,36
30586,1590
30586,2049
30586,1916
30586,2976
30586,4042
30586,5114
30586,5860
30586,6959
30586,93
30828,3439
30828,9069
22951,250
30817,7493
30840,37
30838,518
30779,4351
30849,4624
30849,4407
30849,339
30849,845
12752,223
30853,3390
19172,85
30856,386
30835,857
30835,6189
30862,312
30862,3769
27444,5988
27444,1603
30872,3471
16064,626
16064,3376
27926,808
30873,7524
13852,1059
18652,133
30820,1293
30820,5301
29597,346
30435,36
12875,158
12875,486
12875,282
12875,540
12875,312
12875,740
30896,36
12106,5633
30905,358
30905,391
24506,347
24506,602
24506,641
24506,292
30905,50
30907,37
30907,808
23961,561
30919,561
30929,312
14786,312
30947,4766
30947,9853
30947,1383
18260,157
30952,37
30952,2127
30952,793
23338,250
25305,296
30973,1968
10439,486
29597,8477
30917,133
16033,36
30959,1108
30959,1695
30959,808
30992,518
30992,877
30992,117
30947,8948
29597,245
30978,229
27022,346
20284,241
20284,36
20284,388
20284,621
25305,621
25305,1772
31009,37
26816,85
31010,223
27268,157
27268,251
27268,282
17778,312
10928,77
31013,639
30586,4815
30586,6813
31022,4624
31023,282
23547,4094
16862,4541
30838,219
12439,998
27980,4407
30034,1279
31040,738
31040,1545
31040,1497
31040,1253
31040,6395
31040,518
31040,2877
31040,1996
31040,444
31040,282
31040,77
31044,312
31047,37
31051,312
31051,77
22112,223
30973,518
30813,5069
30813,223
30813,1032
30813,808
30813,2565
30813,5205
30813,3471
31065,1738
31065,877
31065,282
31065,2565
31065,793
15371,1061
31060,391
22646,1047
22646,5535
8815,826
8815,518
8815,184
16408,282
31094,1489
31105,877
31110,282
31111,241
31113,77
13919,312
31125,1061
14798,59
31131,2741
31131,877
31131,2523
31134,4831
5664,4296
10817,971
30917,386
4495,241
30917,93
520,4624
22240,36
2849,1253
31121,117
30547,36
31153,312
2353,117
14341,77
14341,998
31156,1738
6969,1938
16239,7195
31171,9308
20534,3826
14851,312
31177,518
31177,738
18762,229
14548,3316
31183,7685
31183,561
31183,3790
31183,3232
31183,1253
31135,2475
2353,312
18721,37
18721,117
31190,5036
31192,282
31192,245
31192,4624
29620,3718
9333,282
14481,219
14481,157
14481,37
30986,1038
1729,786
31217,85
31221,117
18686,36
31110,7422
28512,117
31233,7236
23684,877
10621,2565
18761,7229
18761,1968
30909,292
29639,292
29639,1210
29639,1112
29639,2821
29639,4698
29639,5066
18008,444
18008,219
18008,59
18008,245
18008,335
18008,540
18008,386
14755,8913
30973,1253
31255,292
31255,37
31255,332
31255,347
31255,602
31255,542
31255,641
22382,444
31269,37
31127,4645
25376,621
14755,36
14755,50
31287,7229
31257,36
31294,1047
31294,4407
31294,7685
31183,3718
30195,826
30817,229
31304,158
31304,877
31304,738
31304,346
7951,6813
21531,608
31156,250
31008,740
31008,6429
31317,2019
31324,93
31325,50
19151,877
31325,1293
30088,1809
31330,3718
31335,1274
31335,6092
31335,6039
25377,5984
30986,117
31349,312
31349,36
31359,2427
10279,826
31324,497
22382,1545
26650,1373
31380,868
31380,219
31380,37
31380,540
31380,4832
11281,3826
12695,4814
31406,877
21913,518
20700,157
20700,373
20700,85
30986,241
31421,877
31421,312
24146,601
20534,3947
20534,219
20534,542
20534,602
20534,641
31374,346
26113,133
28488,6039
26638,3739
26638,9198
31435,808
31435,36
31438,3471
31444,577
17991,229
17991,251
31455,312
31457,59
31467,312
31466,223
31476,278
31478,133
31482,37
31482,223
31482,3316
31482,2019
31485,37
31492,1032
31492,223
31492,2007
31495,117
31495,3836
17943,5860
31513,7335
31476,8927
31476,808
31476,1222
31476,561
31476,7685
31476,5036
31476,282
31476,1772
31476,1956
24844,8373
13164,250
29314,5458
19964,877
16919,486
29602,1603
5167,93
31556,3718
31556,7588
31569,4831
31382,312
31573,545
16412,85
16412,50
31583,346
6638,4624
31556,2007
26384,1196
26384,1530
17710,7539
31510,282
31595,223
31595,36
31595,59
31595,77
31595,3221
31595,4541
31595,241
31595,388
31601,1032
31601,250
31601,3316
31601,1968
24692,133
9940,808
18663,312
18534,1032
31600,905
31600,1383
31604,786
31604,36
31634,7905
19539,37
31648,3460
31648,9702
31652,282
31609,292
31609,93
31609,133
31609,77
31663,312
5257,4256
5257,4541
31666,1662
31682,36
31688,5301
31691,2326
8246,3739
31705,346
29764,542
29764,3826
16378,486
23770,312
23520,8383
19714,59
19714,561
19714,241
19714,2475
31743,3718
22355,1274
22355,4862
31728,518
22355,738
22355,679
22355,229
22355,93
22355,184
22355,373
22355,219
22355,158
22355,117
22355,626
22355,335
22355,1373
22355,36
22355,245
22355,416
22355,793
22355,1916
31758,2565
31758,1293
31758,808
31758,373
31761,245
22118,1253
31765,3221
31775,9702
31775,6935
29982,373
31783,1809
31783,4534
31783,5301
23360,312
23360,282
4720,7358
15745,2019
31673,292
31673,386
31673,3790
31764,102
31764,626
31795,3698
31795,282
31795,4407
31795,4791
31753,1968
31753,117
31809,1032
31809,2125
31809,3316
31809,2019
31809,7539
31808,36
31810,93
31810,133
31810,1032
31810,7019
31808,241
31805,518
31805,8262
31814,4188
23643,6282
30273,312
30273,2125
14158,540
14397,4844
4195,1772
4195,346
30273,3826
30273,4534
31847,3303
31845,793
31845,223
31845,36
31845,241
31845,577
31845,2750
31845,1836
31845,6084
31845,5590
31826,1229
31826,133
31851,241
31851,3390
31851,4645
31851,1956
31851,223
31851,1061
31845,1032
31851,2909
31851,7539
31851,3114
15783,229
31855,312
31855,3718
28071,2565
31855,5036
31855,9589
18181,36
31867,958
31867,93
26183,4766
17004,561
31874,2565
31874,808
31570,245
31570,229
31570,877
31885,740
19887,184
31885,93
31885,958
31885,1489
31889,6282
31889,4624
31889,1402
31889,626
31889,793
31889,416
31889,2565
31889,250
15078,223
31893,1373
31823,4534
31823,3790
31823,2230
31823,561
31823,793
31823,2125
31820,117
31823,1968
25784,245
4355,4624
31918,857
31918,223
11409,905
31930,641
31933,3790
31678,808
31678,4236
29501,1402
29501,627
31940,117
31940,282
31940,245
18670,1032
31946,9198
11103,1112
31949,1112
25536,4624
31918,59
31918,5253
31953,958
20727,93
31965,241
30056,808
30056,6282
30056,4407
30056,738
30056,4534
31963,50
30056,1497
25252,36
31971,77
16057,3084
28516,245
31846,3316
31991,826
31991,1108
31991,444
31991,561
31991,4791
31991,282
31991,786
2629,857
2629,77
31986,5053
31996,561
13384,93
5660,808
5660,2064
5660,117
32007,2523
32007,3390
32007,7430
32007,8262
2004,282
25376,36
32018,37
15577,1996
30305,444
25254,250
32035,77
32035,282
25254,117
27047,93
31672,282
27913,486
30167,346
32046,1253
31380,4645
32046,184
4702,1738
4702,4541
32048,229
32056,4407
32056,888
32063,3826
26974,346
27993,2019
32077,36
31856,312
